,SHALLOW_CHUNKS
277,I-PP
278,I-PP
279,I-PP
280,I-PP
281,B-NP
282,B-VP
283,B-NP
284,O
285,B-PP
286,I-PP
287,I-PP
288,O
289,B-PP
290,I-PP
291,I-PP
292,O
293,B-PP
294,I-PP
295,I-PP
296,I-PP
297,I-PP
298,O
299,B-NP
300,I-NP
301,B-VP
302,B-NP
303,I-NP
304,B-PP
305,I-PP
306,O
307,B-NP
308,I-NP
309,B-PP
310,I-PP
311,I-PP
312,I-PP
313,B-VP
314,I-VP
315,B-PP
316,I-PP
317,O
318,B-NP
319,I-NP
320,B-NP
321,B-VP
322,B-PP
323,I-PP
324,I-PP
325,I-PP
326,I-PP
327,I-PP
328,I-PP
329,I-PP
330,B-VP
331,B-PP
332,B-NP
333,O
334,B-NP
335,I-NP
336,O
337,B-NP
338,O
339,B-NP
340,O
341,O
342,B-VP
343,B-NP
344,I-NP
345,B-PP
346,I-PP
347,I-PP
348,O
349,O
350,B-VP
351,B-NP
352,I-NP
353,I-NP
354,O
355,B-VP
356,B-NP
357,B-PP
358,I-PP
359,I-PP
360,O
361,O
362,O
363,B-VP
364,B-NP
365,I-NP
366,B-PP
367,I-PP
368,I-PP
369,O
370,O
371,B-VP
372,B-NP
373,I-NP
374,I-NP
375,O
376,B-VP
377,B-NP
378,B-PP
379,I-PP
380,I-PP
381,O
382,O
383,B-PP
384,B-NP
385,O
386,B-NP
387,O
388,B-NP
389,O
390,B-NP
391,I-NP
392,B-VP
393,I-VP
394,B-ADVP
395,B-PP
396,I-PP
397,O
398,B-NP
399,I-NP
400,I-NP
401,B-NP
402,B-VP
403,I-VP
404,B-NP
405,O
406,B-ADVP
407,B-PP
408,I-PP
409,I-PP
410,O
411,B-VP
412,B-NP
413,I-NP
414,I-NP
415,B-PP
416,I-PP
417,B-PP
418,I-PP
419,I-PP
420,O
421,B-NP
422,I-NP
423,I-NP
424,B-NP
425,B-VP
426,I-VP
427,B-NP
428,O
429,B-ADVP
430,B-PP
431,I-PP
432,I-PP
433,O
434,B-VP
435,B-NP
436,I-NP
437,I-NP
438,B-PP
439,I-PP
440,B-PP
441,I-PP
442,I-PP
443,O
444,B-PP
445,I-PP
446,I-PP
447,I-PP
448,I-PP
449,I-PP
450,I-PP
451,I-PP
452,I-PP
453,O
454,B-VP
455,B-NP
456,I-NP
457,B-VP
458,B-NP
459,I-NP
460,I-NP
461,O
462,B-PP
463,I-PP
464,I-PP
465,I-PP
466,I-PP
467,I-PP
468,I-PP
469,I-PP
470,I-PP
471,O
472,B-VP
473,B-NP
474,I-NP
475,B-VP
476,B-NP
477,I-NP
478,I-NP
479,O
480,B-NP
481,B-PP
482,I-PP
483,I-PP
484,I-PP
485,B-ADVP
486,B-VP
487,B-NP
488,I-NP
489,O
490,B-NP
491,I-NP
492,I-NP
493,I-NP
494,B-PP
495,I-PP
496,I-PP
497,B-NP
498,B-VP
499,I-VP
500,B-PP
501,I-PP
502,B-PP
503,I-PP
504,I-PP
505,O
506,B-NP
507,I-NP
508,B-VP
509,I-VP
510,O
511,B-NP
512,I-NP
513,B-PP
514,I-PP
515,I-PP
516,I-PP
517,I-PP
518,I-PP
519,I-PP
520,O
521,B-NP
522,B-PP
523,I-PP
524,I-PP
525,I-PP
526,I-PP
527,I-PP
528,I-PP
529,I-PP
530,I-PP
531,B-VP
532,I-VP
533,B-PP
534,I-PP
535,I-PP
536,I-PP
537,I-PP
538,B-NP
539,O
540,B-NP
541,O
542,B-PP
543,I-PP
544,I-PP
545,O
546,B-NP
547,I-NP
548,I-NP
549,B-PP
550,I-PP
551,I-PP
552,B-NP
553,I-NP
554,I-NP
555,B-VP
556,B-NP
557,I-NP
558,I-NP
559,I-NP
560,I-NP
561,I-NP
562,B-VP
563,B-NP
564,I-NP
565,B-PP
566,I-PP
567,I-PP
568,B-PP
569,B-VP
570,B-NP
571,I-NP
572,B-PP
573,I-PP
574,I-PP
575,O
576,B-PP
577,I-PP
578,I-PP
579,O
580,B-NP
581,I-NP
582,I-NP
583,B-PP
584,I-PP
585,I-PP
586,B-NP
587,I-NP
588,I-NP
589,B-VP
590,B-NP
591,I-NP
592,I-NP
593,I-NP
594,I-NP
595,I-NP
596,B-VP
597,B-NP
598,I-NP
599,B-PP
600,I-PP
601,I-PP
602,B-PP
603,B-VP
604,B-NP
605,I-NP
606,B-PP
607,I-PP
608,I-PP
609,O
610,B-PP
611,I-PP
612,I-PP
613,O
614,B-NP
615,I-NP
616,I-NP
617,B-PP
618,I-PP
619,I-PP
620,B-NP
621,I-NP
622,I-NP
623,B-VP
624,B-NP
625,I-NP
626,I-NP
627,I-NP
628,I-NP
629,I-NP
630,B-VP
631,B-NP
632,I-NP
633,B-PP
634,I-PP
635,I-PP
636,B-PP
637,B-VP
638,B-NP
639,I-NP
640,B-PP
641,I-PP
642,I-PP
643,O
644,B-NP
645,I-NP
646,B-PP
647,I-PP
648,B-PP
649,I-PP
650,I-PP
651,B-NP
652,I-NP
653,I-NP
654,B-VP
655,B-ADVP
656,O
657,B-NP
658,I-NP
659,B-PP
660,I-PP
661,I-PP
662,B-NP
663,I-NP
664,B-ADVP
665,B-VP
666,I-VP
667,B-NP
668,I-NP
669,O
670,B-ADVP
671,B-VP
672,B-NP
673,I-NP
674,O
675,B-NP
676,I-NP
677,B-PP
678,I-PP
679,B-PP
680,I-PP
681,I-PP
682,B-NP
683,I-NP
684,I-NP
685,B-VP
686,B-ADVP
687,O
688,B-NP
689,I-NP
690,B-PP
691,I-PP
692,I-PP
693,B-NP
694,I-NP
695,B-ADVP
696,B-VP
697,I-VP
698,B-NP
699,I-NP
700,O
701,B-ADVP
702,B-VP
703,B-NP
704,I-NP
705,O
706,B-NP
707,I-NP
708,B-PP
709,I-PP
710,B-PP
711,I-PP
712,I-PP
713,B-NP
714,I-NP
715,I-NP
716,B-VP
717,B-ADVP
718,O
719,B-NP
720,I-NP
721,B-PP
722,I-PP
723,I-PP
724,B-NP
725,I-NP
726,B-ADVP
727,B-VP
728,I-VP
729,B-NP
730,I-NP
731,O
732,B-ADVP
733,B-VP
734,B-NP
735,I-NP
736,O
737,B-NP
738,I-NP
739,I-NP
740,B-PP
741,I-PP
742,I-PP
743,B-VP
744,B-PP
745,I-PP
746,I-PP
747,B-NP
748,I-NP
749,I-NP
750,O
751,O
752,B-ADVP
753,B-VP
754,B-NP
755,B-PP
756,B-NP
757,O
758,B-NP
759,B-PP
760,I-PP
761,I-PP
762,I-PP
763,I-PP
764,O
765,B-NP
766,I-NP
767,B-VP
768,I-VP
769,B-PP
770,I-PP
771,I-PP
772,I-PP
773,I-PP
774,B-PP
775,I-PP
776,I-PP
777,I-PP
778,I-PP
779,O
780,B-ADVP
781,B-VP
782,B-NP
783,B-PP
784,B-NP
785,O
786,B-NP
787,B-PP
788,I-PP
789,I-PP
790,I-PP
791,I-PP
792,O
793,B-NP
794,I-NP
795,B-VP
796,I-VP
797,B-PP
798,I-PP
799,I-PP
800,I-PP
801,I-PP
802,B-PP
803,I-PP
804,I-PP
805,I-PP
806,I-PP
807,B-ADVP
808,O
809,B-PP
810,I-PP
811,I-PP
812,I-PP
813,I-PP
814,I-PP
815,I-PP
816,B-VP
817,B-PP
818,I-PP
819,I-PP
820,I-PP
821,O
822,B-NP
823,I-NP
824,B-VP
825,B-PP
826,I-PP
827,I-PP
828,B-NP
829,I-NP
830,B-PP
831,I-PP
832,I-PP
833,O
834,B-VP
835,B-PP
836,I-PP
837,I-PP
838,I-PP
839,B-NP
840,I-NP
841,B-PP
842,I-PP
843,I-PP
844,O
845,B-ADVP
846,O
847,B-PP
848,I-PP
849,I-PP
850,I-PP
851,I-PP
852,I-PP
853,I-PP
854,B-VP
855,B-PP
856,I-PP
857,I-PP
858,I-PP
859,O
860,B-NP
861,I-NP
862,B-VP
863,B-PP
864,I-PP
865,I-PP
866,B-NP
867,I-NP
868,B-PP
869,I-PP
870,I-PP
871,O
872,B-VP
873,B-PP
874,I-PP
875,I-PP
876,I-PP
877,B-NP
878,I-NP
879,B-PP
880,I-PP
881,I-PP
882,O
883,B-ADVP
884,O
885,B-PP
886,I-PP
887,I-PP
888,I-PP
889,I-PP
890,I-PP
891,I-PP
892,B-VP
893,B-PP
894,I-PP
895,I-PP
896,I-PP
897,O
898,B-NP
899,I-NP
900,B-VP
901,B-PP
902,I-PP
903,I-PP
904,B-NP
905,I-NP
906,B-PP
907,I-PP
908,I-PP
909,O
910,B-VP
911,B-PP
912,I-PP
913,I-PP
914,I-PP
915,B-NP
916,I-NP
917,B-PP
918,I-PP
919,I-PP
920,O
921,B-NP
922,I-NP
923,B-VP
924,B-NP
925,I-NP
926,B-PP
927,I-PP
928,B-NP
929,I-NP
930,I-NP
931,I-NP
932,O
933,B-NP
934,I-NP
935,I-NP
936,B-VP
937,I-VP
938,B-ADVP
939,O
940,B-NP
941,B-PP
942,I-PP
943,I-PP
944,I-PP
945,O
946,B-NP
947,I-NP
948,B-VP
949,B-NP
950,I-NP
951,B-PP
952,I-PP
953,B-NP
954,I-NP
955,I-NP
956,I-NP
957,O
958,B-NP
959,I-NP
960,I-NP
961,B-VP
962,I-VP
963,B-ADVP
964,O
965,B-NP
966,B-PP
967,I-PP
968,I-PP
969,I-PP
970,O
971,B-VP
972,B-NP
973,B-NP
974,B-VP
975,O
976,O
977,O
978,B-NP
979,I-NP
980,I-NP
981,B-NP
982,B-VP
983,B-PP
984,I-PP
985,I-PP
986,I-PP
987,I-PP
988,I-PP
989,I-PP
990,I-PP
991,I-PP
992,I-PP
993,B-NP
994,B-NP
995,O
996,B-NP
997,B-PP
998,I-PP
999,B-ADJP
1000,O
1001,B-ADJP
1002,B-PP
1003,I-PP
1004,I-PP
1005,O
1006,B-VP
1007,B-NP
1008,B-NP
1009,B-VP
1010,O
1011,O
1012,O
1013,B-NP
1014,I-NP
1015,I-NP
1016,B-NP
1017,B-VP
1018,B-PP
1019,I-PP
1020,I-PP
1021,I-PP
1022,I-PP
1023,I-PP
1024,I-PP
1025,I-PP
1026,I-PP
1027,I-PP
1028,B-NP
1029,B-NP
1030,O
1031,B-NP
1032,B-PP
1033,I-PP
1034,B-ADJP
1035,O
1036,B-ADJP
1037,B-PP
1038,I-PP
1039,I-PP
1040,O
1041,B-ADVP
1042,B-ADVP
1043,B-VP
1044,B-NP
1045,B-VP
1046,B-ADVP
1047,O
1048,B-ADVP
1049,B-ADVP
1050,B-VP
1051,B-NP
1052,B-VP
1053,B-ADVP
1054,O
1055,B-NP
1056,B-VP
1057,B-NP
1058,I-NP
1059,O
1060,B-VP
1061,B-NP
1062,B-VP
1063,B-NP
1064,I-NP
1065,B-PP
1066,I-PP
1067,I-PP
1068,O
1069,B-NP
1070,B-VP
1071,B-NP
1072,I-NP
1073,O
1074,B-VP
1075,B-NP
1076,B-VP
1077,B-NP
1078,I-NP
1079,B-PP
1080,I-PP
1081,I-PP
1082,O
1083,B-NP
1084,B-VP
1085,B-NP
1086,I-NP
1087,O
1088,B-VP
1089,B-NP
1090,B-VP
1091,B-NP
1092,I-NP
1093,B-PP
1094,I-PP
1095,I-PP
1096,O
1097,B-NP
1098,B-ADVP
1099,B-ADVP
1100,B-VP
1101,O
1102,B-ADVP
1103,B-VP
1104,B-ADVP
1105,O
1106,B-NP
1107,B-ADVP
1108,B-ADVP
1109,B-VP
1110,O
1111,B-ADVP
1112,B-VP
1113,B-ADVP
1114,O
1115,B-NP
1116,O
1117,O
1118,B-NP
1119,B-NP
1120,I-NP
1121,B-VP
1122,B-PP
1123,I-PP
1124,I-PP
1125,I-PP
1126,I-PP
1127,I-PP
1128,I-PP
1129,O
1130,B-NP
1131,I-NP
1132,I-NP
1133,B-VP
1134,B-VP
1135,B-NP
1136,I-NP
1137,I-NP
1138,O
1139,B-ADVP
1140,B-NP
1141,I-NP
1142,B-VP
1143,B-NP
1144,I-NP
1145,O
1146,B-NP
1147,I-NP
1148,I-NP
1149,B-VP
1150,B-VP
1151,B-NP
1152,I-NP
1153,I-NP
1154,O
1155,B-ADVP
1156,B-NP
1157,I-NP
1158,B-VP
1159,B-NP
1160,I-NP
1161,O
1162,B-NP
1163,I-NP
1164,I-NP
1165,B-VP
1166,B-VP
1167,B-NP
1168,I-NP
1169,I-NP
1170,O
1171,B-ADVP
1172,B-NP
1173,I-NP
1174,B-VP
1175,B-NP
1176,I-NP
1177,O
1178,B-NP
1179,I-NP
1180,B-VP
1181,B-VP
1182,B-NP
1183,I-NP
1184,B-PP
1185,I-PP
1186,I-PP
1187,I-PP
1188,I-PP
1189,I-PP
1190,O
1191,B-VP
1192,B-NP
1193,I-NP
1194,I-NP
1195,O
1196,B-NP
1197,I-NP
1198,B-VP
1199,B-VP
1200,B-NP
1201,I-NP
1202,B-PP
1203,I-PP
1204,I-PP
1205,I-PP
1206,I-PP
1207,I-PP
1208,O
1209,B-VP
1210,B-NP
1211,I-NP
1212,I-NP
1213,O
1214,O
1215,B-NP
1216,B-VP
1217,B-NP
1218,I-NP
1219,O
1220,B-VP
1221,B-NP
1222,I-NP
1223,O
1224,B-VP
1225,B-NP
1226,I-NP
1227,I-NP
1228,O
1229,O
1230,B-NP
1231,B-VP
1232,B-NP
1233,I-NP
1234,O
1235,B-VP
1236,B-NP
1237,I-NP
1238,O
1239,B-VP
1240,B-NP
1241,I-NP
1242,I-NP
1243,O
1244,B-NP
1245,I-NP
1246,O
1247,B-NP
1248,I-NP
1249,B-VP
1250,I-VP
1251,B-PP
1252,I-PP
1253,B-PP
1254,I-PP
1255,I-PP
1256,O
1257,B-PP
1258,I-PP
1259,I-PP
1260,I-PP
1261,I-PP
1262,O
1263,B-NP
1264,I-NP
1265,B-PP
1266,I-PP
1267,I-PP
1268,B-NP
1269,B-VP
1270,B-NP
1271,B-PP
1272,I-PP
1273,I-PP
1274,I-PP
1275,B-ADVP
1276,B-VP
1277,I-VP
1278,I-VP
1279,B-ADVP
1280,B-PP
1281,I-PP
1282,I-PP
1283,I-PP
1284,I-PP
1285,I-PP
1286,O
1287,B-NP
1288,I-NP
1289,B-PP
1290,I-PP
1291,I-PP
1292,B-NP
1293,B-VP
1294,B-NP
1295,B-PP
1296,I-PP
1297,I-PP
1298,I-PP
1299,B-ADVP
1300,B-VP
1301,I-VP
1302,I-VP
1303,B-ADVP
1304,B-PP
1305,I-PP
1306,I-PP
1307,I-PP
1308,I-PP
1309,I-PP
1310,O
1311,B-NP
1312,I-NP
1313,B-PP
1314,I-PP
1315,I-PP
1316,B-NP
1317,I-NP
1318,I-NP
1319,I-NP
1320,I-NP
1321,B-VP
1322,O
1323,B-VP
1324,B-VP
1325,B-NP
1326,I-NP
1327,B-PP
1328,I-PP
1329,I-PP
1330,I-PP
1331,I-PP
1332,B-ADVP
1333,O
1334,B-NP
1335,I-NP
1336,B-PP
1337,I-PP
1338,I-PP
1339,B-NP
1340,I-NP
1341,I-NP
1342,I-NP
1343,I-NP
1344,B-VP
1345,O
1346,B-VP
1347,B-VP
1348,B-NP
1349,I-NP
1350,B-PP
1351,I-PP
1352,I-PP
1353,I-PP
1354,I-PP
1355,B-ADVP
1356,O
1357,B-NP
1358,I-NP
1359,B-PP
1360,I-PP
1361,I-PP
1362,B-NP
1363,I-NP
1364,I-NP
1365,I-NP
1366,I-NP
1367,B-VP
1368,O
1369,B-VP
1370,B-VP
1371,B-NP
1372,I-NP
1373,B-PP
1374,I-PP
1375,I-PP
1376,I-PP
1377,I-PP
1378,B-ADVP
1379,O
1380,B-NP
1381,B-VP
1382,B-ADVP
1383,O
1384,B-NP
1385,I-NP
1386,B-VP
1387,I-VP
1388,B-NP
1389,I-NP
1390,I-NP
1391,B-PP
1392,B-VP
1393,I-VP
1394,B-PP
1395,B-NP
1396,I-NP
1397,O
1398,B-NP
1399,B-PP
1400,I-PP
1401,I-PP
1402,I-PP
1403,I-PP
1404,I-PP
1405,I-PP
1406,I-PP
1407,O
1408,B-NP
1409,B-VP
1410,B-ADVP
1411,O
1412,B-NP
1413,I-NP
1414,B-VP
1415,I-VP
1416,B-NP
1417,I-NP
1418,I-NP
1419,B-PP
1420,B-VP
1421,I-VP
1422,B-PP
1423,B-NP
1424,I-NP
1425,O
1426,B-NP
1427,B-PP
1428,I-PP
1429,I-PP
1430,I-PP
1431,I-PP
1432,I-PP
1433,I-PP
1434,I-PP
1435,O
1436,B-NP
1437,B-VP
1438,B-ADVP
1439,O
1440,B-NP
1441,I-NP
1442,B-VP
1443,I-VP
1444,B-NP
1445,I-NP
1446,I-NP
1447,B-PP
1448,B-VP
1449,I-VP
1450,B-PP
1451,B-NP
1452,I-NP
1453,O
1454,B-NP
1455,B-PP
1456,I-PP
1457,I-PP
1458,I-PP
1459,I-PP
1460,I-PP
1461,I-PP
1462,I-PP
1463,O
1464,O
1465,B-NP
1466,I-NP
1467,B-VP
1468,I-VP
1469,B-PP
1470,I-PP
1471,I-PP
1472,B-PP
1473,I-PP
1474,I-PP
1475,O
1476,B-PP
1477,I-PP
1478,I-PP
1479,I-PP
1480,I-PP
1481,I-PP
1482,I-PP
1483,O
1484,O
1485,B-VP
1486,B-NP
1487,O
1488,O
1489,B-NP
1490,I-NP
1491,B-VP
1492,I-VP
1493,B-PP
1494,I-PP
1495,I-PP
1496,B-PP
1497,I-PP
1498,I-PP
1499,O
1500,B-PP
1501,I-PP
1502,I-PP
1503,I-PP
1504,I-PP
1505,I-PP
1506,I-PP
1507,O
1508,O
1509,B-VP
1510,B-NP
1511,O
1512,B-NP
1513,I-NP
1514,I-NP
1515,B-PP
1516,I-PP
1517,I-PP
1518,B-NP
1519,B-VP
1520,O
1521,B-NP
1522,I-NP
1523,O
1524,B-NP
1525,B-VP
1526,B-PP
1527,I-PP
1528,I-PP
1529,B-PP
1530,I-PP
1531,O
1532,B-VP
1533,B-ADVP
1534,I-ADVP
1535,O
1536,O
1537,B-NP
1538,I-NP
1539,I-NP
1540,B-PP
1541,I-PP
1542,I-PP
1543,B-NP
1544,B-VP
1545,O
1546,B-NP
1547,I-NP
1548,O
1549,B-NP
1550,B-VP
1551,B-PP
1552,I-PP
1553,I-PP
1554,B-PP
1555,I-PP
1556,O
1557,B-VP
1558,B-ADVP
1559,I-ADVP
1560,O
1561,O
1562,B-NP
1563,I-NP
1564,I-NP
1565,B-PP
1566,I-PP
1567,I-PP
1568,B-NP
1569,B-VP
1570,O
1571,B-NP
1572,I-NP
1573,O
1574,B-NP
1575,B-VP
1576,B-PP
1577,I-PP
1578,I-PP
1579,B-PP
1580,I-PP
1581,O
1582,B-VP
1583,B-ADVP
1584,I-ADVP
1585,O
1586,O
1587,B-NP
1588,I-NP
1589,B-PP
1590,I-PP
1591,B-VP
1592,B-NP
1593,I-NP
1594,I-NP
1595,O
1596,B-NP
1597,I-NP
1598,B-PP
1599,I-PP
1600,I-PP
1601,I-PP
1602,I-PP
1603,B-NP
1604,B-VP
1605,I-VP
1606,B-PP
1607,I-PP
1608,I-PP
1609,I-PP
1610,I-PP
1611,I-PP
1612,I-PP
1613,O
1614,B-PP
1615,I-PP
1616,I-PP
1617,I-PP
1618,I-PP
1619,B-VP
1620,I-VP
1621,B-PP
1622,I-PP
1623,I-PP
1624,I-PP
1625,B-NP
1626,B-ADVP
1627,B-VP
1628,B-NP
1629,B-PP
1630,I-PP
1631,B-PP
1632,I-PP
1633,I-PP
1634,I-PP
1635,O
1636,B-NP
1637,I-NP
1638,B-PP
1639,I-PP
1640,I-PP
1641,I-PP
1642,I-PP
1643,B-NP
1644,B-VP
1645,I-VP
1646,B-PP
1647,I-PP
1648,I-PP
1649,I-PP
1650,I-PP
1651,I-PP
1652,I-PP
1653,O
1654,B-PP
1655,I-PP
1656,I-PP
1657,I-PP
1658,I-PP
1659,B-VP
1660,I-VP
1661,B-PP
1662,I-PP
1663,I-PP
1664,I-PP
1665,B-NP
1666,B-ADVP
1667,B-VP
1668,B-NP
1669,B-PP
1670,I-PP
1671,B-PP
1672,I-PP
1673,I-PP
1674,I-PP
1675,O
1676,O
1677,B-PP
1678,I-PP
1679,I-PP
1680,O
1681,B-ADVP
1682,B-VP
1683,B-NP
1684,I-NP
1685,O
1686,B-VP
1687,I-VP
1688,I-VP
1689,I-VP
1690,B-NP
1691,I-NP
1692,O
1693,B-PP
1694,B-ADVP
1695,B-VP
1696,I-VP
1697,O
1698,O
1699,B-PP
1700,I-PP
1701,I-PP
1702,O
1703,B-ADVP
1704,B-VP
1705,B-NP
1706,I-NP
1707,O
1708,B-VP
1709,I-VP
1710,I-VP
1711,I-VP
1712,B-NP
1713,I-NP
1714,O
1715,B-PP
1716,B-ADVP
1717,B-VP
1718,I-VP
1719,O
1720,B-ADVP
1721,I-ADVP
1722,B-ADVP
1723,B-VP
1724,B-NP
1725,I-NP
1726,B-PP
1727,B-VP
1728,B-NP
1729,I-NP
1730,O
1731,O
1732,B-VP
1733,B-NP
1734,O
1735,B-ADVP
1736,I-ADVP
1737,B-ADVP
1738,B-VP
1739,B-NP
1740,I-NP
1741,B-PP
1742,B-VP
1743,B-NP
1744,I-NP
1745,O
1746,O
1747,B-VP
1748,B-NP
1749,O
1750,B-ADVP
1751,I-ADVP
1752,B-ADVP
1753,B-VP
1754,B-NP
1755,I-NP
1756,B-PP
1757,B-VP
1758,B-NP
1759,I-NP
1760,O
1761,O
1762,B-VP
1763,B-NP
1764,O
1765,B-NP
1766,B-VP
1767,B-PP
1768,I-PP
1769,I-PP
1770,B-NP
1771,I-NP
1772,B-PP
1773,I-PP
1774,I-PP
1775,B-VP
1776,B-NP
1777,I-NP
1778,I-NP
1779,I-NP
1780,I-NP
1781,I-NP
1782,B-PP
1783,O
1784,B-NP
1785,B-VP
1786,B-NP
1787,I-NP
1788,B-PP
1789,I-PP
1790,I-PP
1791,B-NP
1792,B-VP
1793,B-PP
1794,I-PP
1795,I-PP
1796,I-PP
1797,B-VP
1798,B-NP
1799,I-NP
1800,O
1801,B-NP
1802,I-NP
1803,B-PP
1804,I-PP
1805,I-PP
1806,B-VP
1807,B-NP
1808,I-NP
1809,I-NP
1810,I-NP
1811,I-NP
1812,I-NP
1813,B-PP
1814,O
1815,B-NP
1816,B-VP
1817,B-NP
1818,I-NP
1819,B-PP
1820,I-PP
1821,I-PP
1822,B-NP
1823,B-VP
1824,B-PP
1825,I-PP
1826,I-PP
1827,I-PP
1828,B-VP
1829,B-NP
1830,I-NP
1831,O
1832,B-PP
1833,I-PP
1834,I-PP
1835,I-PP
1836,I-PP
1837,I-PP
1838,I-PP
1839,I-PP
1840,I-PP
1841,I-PP
1842,I-PP
1843,I-PP
1844,I-PP
1845,I-PP
1846,B-NP
1847,I-NP
1848,B-VP
1849,B-NP
1850,I-NP
1851,B-PP
1852,I-PP
1853,I-PP
1854,O
1855,B-NP
1856,B-ADVP
1857,B-VP
1858,B-PP
1859,I-PP
1860,I-PP
1861,B-NP
1862,I-NP
1863,B-PP
1864,B-VP
1865,B-PP
1866,I-PP
1867,I-PP
1868,B-PP
1869,I-PP
1870,O
1871,B-NP
1872,I-NP
1873,B-VP
1874,B-NP
1875,B-PP
1876,I-PP
1877,I-PP
1878,I-PP
1879,I-PP
1880,I-PP
1881,O
1882,B-VP
1883,B-ADVP
1884,I-ADVP
1885,B-PP
1886,I-PP
1887,B-NP
1888,B-NP
1889,B-VP
1890,B-NP
1891,I-NP
1892,B-PP
1893,I-PP
1894,I-PP
1895,I-PP
1896,I-PP
1897,I-PP
1898,I-PP
1899,B-ADJP
1900,I-ADJP
1901,B-NP
1902,I-NP
1903,B-PP
1904,I-PP
1905,I-PP
1906,B-NP
1907,O
1908,B-PP
1909,I-PP
1910,I-PP
1911,I-PP
1912,I-PP
1913,I-PP
1914,O
1915,B-VP
1916,B-NP
1917,I-NP
1918,I-NP
1919,B-PP
1920,I-PP
1921,I-PP
1922,I-PP
1923,I-PP
1924,O
1925,B-VP
1926,B-ADVP
1927,I-ADVP
1928,B-PP
1929,I-PP
1930,B-NP
1931,B-NP
1932,B-VP
1933,B-NP
1934,I-NP
1935,B-PP
1936,I-PP
1937,I-PP
