;batch_size;chunks;ctxp;embeddings_model;embeddings_trainable;epochs;hidden_layers;input_labels;kfold;lr;ru;target_labels;timestamp;train-f1;valid-f1;version
23;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1', 'R'];False;0.005;BasicLSTM;['T'];2018-09-22 130752;98.68;64.98;1.0
27;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];25;0.005;BasicLSTM;['T'];2018-09-04 160737;0.0;58.59;1.0
74;100;False;1;wan50;False;150;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-26 174440;84.0;56.04;1.0
71;250;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-29 230549;74.64;54.31;1.0
67;250;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-28 175327;74.83;54.27;1.0
28;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];25;0.005;BasicLSTM;['T'];2018-09-05 150321;0.0;53.83;1.0
51;250;False;1;wan100;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-30 150251;83.81;53.37;1.0
56;250;False;1;wan100;False;1000;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-28 040338;99.97;52.57;1.0
54;250;False;1;wan100;False;250;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-28 190707;84.43;52.44;1.0
73;250;False;1;wan50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-28 000834;99.62;51.85;1.0
76;250;False;1;wan50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-28 000857;91.79;51.65;1.0
48;250;False;1;wan100;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1', 'FORM_CTX_P-2', 'FORM_CTX_P+2', 'FORM_CTX_P-3', 'FORM_CTX_P+3'];False;0.005;LSTM;['R', 'IOB'];2018-09-30 161640;80.18;51.61;1.0
52;250;False;1;wan100;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['IOB'];2018-08-27 150000;82.25;51.29;1.0
6;250;False;1;glo50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-29 225214;77.54;51.12;1.0
70;250;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-28 155042;61.57;51.09;1.0
40;250;False;1;wrd50;False;150;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-26 132312;71.1;50.78;1.0
32;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-25 130945;92.33;50.77;1.0
53;100;False;1;wan100;False;150;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-26 150942;74.82;50.69;1.0
38;250;False;1;wrd50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-28 103039;99.73;50.5;1.0
33;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['IOB'];2018-09-26 181434;79.92;50.47;1.0
64;250;False;1;wan50;False;250;[8, 8];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-30 124759;61.23;50.42;1.0
86;250;False;1;wan300;False;250;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-28 204808;99.57;50.4;1.0
11;100;False;1;glo50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-26 042939;81.81;50.39;1.0
85;250;False;1;wan300;False;250;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-29 203057;99.58;50.27;1.0
66;250;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1', 'FORM_CTX_P-2', 'FORM_CTX_P+2', 'FORM_CTX_P-3', 'FORM_CTX_P+3'];False;0.005;LSTM;['R', 'IOB'];2018-09-30 134920;75.58;50.05;1.0
42;250;False;1;wrd50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-27 223248;81.9;50.05;1.0
12;250;False;1;glo50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-28 160119;76.71;50.05;1.0
9;250;False;1;glo50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-28 150421;88.38;49.72;1.0
90;250;False;1;wan300;False;1000;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['IOB'];2018-09-05 001804;74.68;49.6;1.0
59;250;False;1;wan100;False;1000;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-28 050118;98.68;49.57;1.0
16;250;True;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1', 'SHALLOW_CHUNKS'];False;0.005;BasicLSTM;['T'];2018-09-10 160326;65.7;49.52;1.0
77;100;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'T'];2018-09-26 063434;66.11;49.29;1.0
8;100;False;1;glo50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-26 015154;83.38;49.24;1.0
55;250;False;1;wan100;False;250;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-29 184830;84.24;49.13;1.0
69;100;False;1;wan50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-26 032941;74.78;49.13;1.0
78;250;False;1;wan50;False;300;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-25 180955;98.36;49.11;1.0
7;250;False;1;glo50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-28 231339;68.26;49.11;1.0
50;250;False;1;wan100;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['T'];2018-08-27 150000;74.37;49.08;1.0
83;250;False;1;wan300;False;1000;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'IOB'];2018-09-28 091355;99.03;48.89;1.0
87;250;False;1;wan300;False;1000;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-28 093730;98.44;48.88;1.0
84;100;False;1;wan300;False;150;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-26 135958;84.68;48.78;1.0
30;250;False;1;glo50;False;1000;[32];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];25;0.005;BasicLSTM;['T'];2018-09-05 144836;0.0;48.77;1.0
82;100;False;1;wan300;False;1000;[32, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.0005;BasicLSTM;['R', 'IOB'];2018-09-27 014126;98.59;48.62;1.0
44;250;False;1;wrd50;False;1000;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['R', 'T'];2018-09-28 110002;98.42;48.6;1.0
10;100;False;1;glo50;False;150;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;GRU;['R', 'IOB'];2018-09-26 163929;66.11;48.55;1.0
91;250;False;1;wan300;False;1000;[16, 16, 16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;BasicLSTM;['IOB'];2018-09-05 003619;77.01;48.38;1.0
41;250;False;1;wrd50;False;250;[16, 16];['ID', 'FORM', 'MARKER', 'GPOS', 'FORM_CTX_P-1', 'FORM_CTX_P+0', 'FORM_CTX_P+1'];False;0.005;LSTM;['R', 'IOB'];2018-09-29 214401;81.28;48.21;1.0
